TIME,CODE,DATA
0.0004038810729980469,DATA_LOGGING,True
0.010519981384277344,STATE,"{'sequence_executing': None, 'arming_switch': False, 'manual_switch': False, 'current_sequence': [], 'sequence_running': False, 'data_logging': True, 'aborting': False, 'time': 1630851343052, 'LOX': {'digital': {14: False, 12: False, 10: False, 8: False, 19: False, 17: False}, 'analog': {1: 0.08191576055834339, 3: 0.8721354967196511}}, 'ETH': {'digital': {16: False, 18: False, 9: False, 11: False, 13: False, 15: False}, 'analog': {1: 0.8829252401362013, 3: 0.059499772522040674}}}"
0.011134862899780273,REQUEST,"{""command"":{""header"":""PING"",""data"":null},""time"":1630851343073}"
0.03144097328186035,STATE,"{'sequence_executing': None, 'arming_switch': False, 'manual_switch': False, 'current_sequence': [], 'sequence_running': False, 'data_logging': True, 'aborting': False, 'time': 1630851343073, 'LOX': {'digital': {14: False, 12: False, 10: False, 8: False, 19: False, 17: False}, 'analog': {1: 0.10349092720845653, 3: 0.8613453802261793}}, 'ETH': {'digital': {16: False, 18: False, 9: False, 11: False, 13: False, 15: False}, 'analog': {1: 0.8928763074835, 3: 0.03788913978672725}}}"
0.05278801918029785,STATE,"{'sequence_executing': None, 'arming_switch': False, 'manual_switch': False, 'current_sequence': [], 'sequence_running': False, 'data_logging': True, 'aborting': False, 'time': 1630851343094, 'LOX': {'digital': {14: False, 12: False, 10: False, 8: False, 19: False, 17: False}, 'analog': {1: 0.12420491798241197, 3: 0.8505672495090687}}, 'ETH': {'digital': {16: False, 18: False, 9: False, 11: False, 13: False, 15: False}, 'analog': {1: 0.9020664197335511, 3: 0.017058169472826117}}}"
0.07608318328857422,STATE,"{'sequence_executing': None, 'arming_switch': False, 'manual_switch': False, 'current_sequence': [], 'sequence_running': False, 'data_logging': True, 'aborting': False, 'time': 1630851343116, 'LOX': {'digital': {14: False, 12: False, 10: False, 8: False, 19: False, 17: False}, 'analog': {1: 0.14538270489048713, 3: 0.8391339636827794}}, 'ETH': {'digital': {16: False, 18: False, 9: False, 11: False, 13: False, 15: False}, 'analog': {1: 0.9110854119255831, 3: -0.004318076371520609}}}"
0.09902095794677734,STATE,"{'sequence_executing': None, 'arming_switch': False, 'manual_switch': False, 'current_sequence': [], 'sequence_running': False, 'data_logging': True, 'aborting': False, 'time': 1630851343139, 'LOX': {'digital': {14: False, 12: False, 10: False, 8: False, 19: False, 17: False}, 'analog': {1: 0.1683787340697368, 3: 0.8262427962886066}}, 'ETH': {'digital': {16: False, 18: False, 9: False, 11: False, 13: False, 15: False}, 'analog': {1: 0.920435644789821, 3: -0.027598543483003054}}}"
0.12404298782348633,STATE,"{'sequence_executing': None, 'arming_switch': False, 'manual_switch': False, 'current_sequence': [], 'sequence_running': False, 'data_logging': True, 'aborting': False, 'time': 1630851343162, 'LOX': {'digital': {14: False, 12: False, 10: False, 8: False, 19: False, 17: False}, 'analog': {1: 0.19095092668343133, 3: 0.8131008252883016}}, 'ETH': {'digital': {16: False, 18: False, 9: False, 11: False, 13: False, 15: False}, 'analog': {1: 0.9291617033055322, 3: -0.05052450117510204}}}"
0.15245699882507324,STATE,"{'sequence_executing': None, 'arming_switch': False, 'manual_switch': False, 'current_sequence': [], 'sequence_running': False, 'data_logging': True, 'aborting': False, 'time': 1630851343187, 'LOX': {'digital': {14: False, 12: False, 10: False, 8: False, 19: False, 17: False}, 'analog': {1: 0.21545974919500413, 3: 0.7982753149037329}}, 'ETH': {'digital': {16: False, 18: False, 9: False, 11: False, 13: False, 15: False}, 'analog': {1: 0.9381239890233192, 3: -0.07550898775427174}}}"
0.17693090438842773,STATE,"{'sequence_executing': None, 'arming_switch': False, 'manual_switch': False, 'current_sequence': [], 'sequence_running': False, 'data_logging': True, 'aborting': False, 'time': 1630851343215, 'LOX': {'digital': {14: False, 12: False, 10: False, 8: False, 19: False, 17: False}, 'analog': {1: 0.2430944120209296, 3: 0.7808567355632705}}, 'ETH': {'digital': {16: False, 18: False, 9: False, 11: False, 13: False, 15: False}, 'analog': {1: 0.9475757510081289, 3: -0.10378174137078557}}}"
